Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Salary,Guaranteed,PlayerID
1.0,Luka Dončić,24.0,DAL,PG,70.0,70.0,2624.0,804.0,1652.0,0.487,284.0,744.0,0.382,520.0,908.0,0.573,0.573,478.0,608.0,0.786,59.0,588.0,647.0,686.0,99.0,38.0,282.0,149.0,2370.0,MVP-3CPOY-6ASNBA1,43031940.0,89031600.0,doncilu01
2.0,Shai Gilgeous-Alexander,25.0,OKC,PG,75.0,75.0,2553.0,796.0,1487.0,0.535,95.0,269.0,0.353,701.0,1218.0,0.576,0.567,567.0,649.0,0.874,65.0,350.0,415.0,465.0,150.0,67.0,162.0,184.0,2254.0,MVP-2DPOY-7CPOY-3ASNBA1,35859950.0,114999150.0,gilgesh01
3.0,Giannis Antetokounmpo,29.0,MIL,PF,73.0,73.0,2567.0,837.0,1369.0,0.611,34.0,124.0,0.274,803.0,1245.0,0.645,0.624,514.0,782.0,0.657,196.0,645.0,841.0,476.0,87.0,79.0,250.0,210.0,2222.0,MVP-4DPOY-9CPOY-12ASNBA1,48787676.0,161370692.0,antetgi01
4.0,Jalen Brunson,27.0,NYK,PG,77.0,77.0,2726.0,790.0,1648.0,0.479,211.0,526.0,0.401,579.0,1122.0,0.516,0.543,421.0,497.0,0.847,43.0,235.0,278.0,519.0,70.0,13.0,186.0,144.0,2212.0,MVP-5CPOY-5ASNBA2,24960001.0,138178564.0,brunsja01
5.0,Nikola Jokić,28.0,DEN,C,79.0,79.0,2737.0,822.0,1411.0,0.583,83.0,231.0,0.359,739.0,1180.0,0.626,0.612,358.0,438.0,0.817,223.0,753.0,976.0,708.0,108.0,68.0,237.0,194.0,2085.0,MVP-1CPOY-4ASNBA1,51415938.0,165673578.0,jokicni01
6.0,Anthony Edwards,22.0,MIN,SG,79.0,78.0,2770.0,718.0,1558.0,0.461,190.0,532.0,0.357,528.0,1026.0,0.515,0.522,423.0,506.0,0.836,52.0,378.0,430.0,405.0,101.0,42.0,241.0,141.0,2049.0,MVP-7CPOY-8ASNBA2,42176400.0,244623120.0,edwaran01
7.0,Kevin Durant,35.0,PHO,PF,75.0,75.0,2791.0,751.0,1436.0,0.523,168.0,407.0,0.413,583.0,1029.0,0.567,0.581,362.0,423.0,0.856,41.0,454.0,495.0,378.0,69.0,91.0,244.0,133.0,2032.0,MVP-9ASNBA2,51179021.0,105887630.0,duranke01
8.0,Jayson Tatum,25.0,BOS,PF,74.0,74.0,2645.0,672.0,1426.0,0.471,229.0,609.0,0.376,443.0,817.0,0.542,0.552,414.0,497.0,0.833,67.0,534.0,601.0,364.0,75.0,43.0,188.0,145.0,1987.0,MVP-6CPOY-9ASNBA1,34848340.0,277334836.0,tatumja01
9.0,De'Aaron Fox,26.0,SAC,PG,74.0,74.0,2659.0,720.0,1549.0,0.465,214.0,580.0,0.369,506.0,969.0,0.522,0.534,312.0,423.0,0.738,67.0,273.0,340.0,418.0,150.0,31.0,194.0,193.0,1966.0,CPOY-12,34848340.0,71944960.0,foxde01
10.0,Stephen Curry,35.0,GSW,PG,74.0,74.0,2421.0,650.0,1445.0,0.45,357.0,876.0,0.408,293.0,569.0,0.515,0.573,299.0,324.0,0.923,37.0,293.0,330.0,379.0,54.0,28.0,210.0,117.0,1956.0,CPOY-1ASNBA3,55761216.0,115368033.0,curryst01
