PlayerID,Player,Team,Pos,Age,G,GS,MP,FG,FGA,FG_Percentage,ThreeP,ThreePA,ThreeP_Percentage,TwoP,TwoPA,TwoP_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
100,Luka Dončić,DAL,PG,24,70,70,37.486,11.486,23.600,0.487,4.057,10.629,0.382,7.429,12.971,0.573,6.829,8.686,0.786,0.843,8.400,9.243,9.800,1.414,0.543,4.029,2.129,33.857,43031940.000
101,Shai Gilgeous-Alexander,OKC,PG,25,75,75,34.040,10.613,19.827,0.535,1.267,3.587,0.353,9.347,16.240,0.576,7.560,8.653,0.874,0.867,4.667,5.533,6.200,2.000,0.893,2.160,2.453,30.053,35859950.000
102,Giannis Antetokounmpo,MIL,PF,29,73,73,35.164,11.466,18.753,0.611,0.466,1.699,0.274,11.000,17.055,0.645,7.041,10.712,0.657,2.685,8.836,11.521,6.521,1.192,1.082,3.425,2.877,30.438,48787676.000
103,Jalen Brunson,NYK,PG,27,77,77,35.403,10.260,21.403,0.479,2.740,6.831,0.401,7.519,14.571,0.516,5.468,6.455,0.847,0.558,3.052,3.610,6.740,0.909,0.169,2.416,1.870,28.727,24960001.000
104,Nikola Jokić,DEN,C,28,79,79,34.646,10.405,17.861,0.583,1.051,2.924,0.359,9.354,14.937,0.626,4.532,5.544,0.817,2.823,9.532,12.354,8.962,1.367,0.861,3.000,2.456,26.392,51415938.000
105,Anthony Edwards,MIN,SG,22,79,78,35.063,9.089,19.722,0.461,2.405,6.734,0.357,6.684,12.987,0.515,5.354,6.405,0.836,0.658,4.785,5.443,5.127,1.278,0.532,3.051,1.785,25.937,42176400.000
106,Kevin Durant,PHO,PF,35,75,75,37.213,10.013,19.147,0.523,2.240,5.427,0.413,7.773,13.720,0.567,4.827,5.640,0.856,0.547,6.053,6.600,5.040,0.920,1.213,3.253,1.773,27.093,51179021.000
107,Jayson Tatum,BOS,PF,25,74,74,35.743,9.081,19.270,0.471,3.095,8.230,0.376,5.986,11.041,0.542,5.595,6.716,0.833,0.905,7.216,8.122,4.919,1.014,0.581,2.541,1.959,26.851,34848340.000
108,De'Aaron Fox,SAC,PG,26,74,74,35.932,9.730,20.932,0.465,2.892,7.838,0.369,6.838,13.095,0.522,4.216,5.716,0.738,0.905,3.689,4.595,5.649,2.027,0.419,2.622,2.608,26.568,34848340.000
109,Stephen Curry,GSW,PG,35,74,74,32.716,8.784,19.527,0.450,4.824,11.838,0.408,3.959,7.689,0.515,4.041,4.378,0.923,0.500,3.959,4.459,5.122,0.730,0.378,2.838,1.581,26.432,55761216.000
